Datenstand,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max
2021-04-22,3217710,80893,29518,259,134007,2021-04-22,2021-04-21
2021-04-23,3245253,81158,27543,265,136431,2021-04-23,2021-04-22
2021-04-24,3268645,81444,23392,286,136725,2021-04-24,2021-04-23
2021-04-25,3287418,81564,18773,120,137762,2021-04-25,2021-04-24
2021-04-26,3299325,81624,11907,60,140783,2021-04-26,2021-04-25
2021-04-27,3310301,81968,10976,344,139354,2021-04-27,2021-04-26
2021-04-28,3332532,82280,22231,312,133583,2021-04-28,2021-04-27
2021-04-29,3357268,82544,24736,264,128799,2021-04-29,2021-04-28
2021-04-30,3381597,82850,24329,306,127604,2021-04-30,2021-04-29
2021-05-01,3400532,83082,18935,232,123575,2021-05-01,2021-04-30
2021-05-02,3416822,83192,16290,110,121853,2021-05-02,2021-05-01
2021-05-03,3425982,83276,9160,84,122205,2021-05-03,2021-05-02
2021-05-04,3433516,83591,7534,315,117614,2021-05-04,2021-05-03
2021-05-05,3451550,83876,18034,285,110471,2021-05-05,2021-05-04
2021-05-06,3473503,84126,21953,250,107400,2021-05-06,2021-05-05
2021-05-07,3491988,84410,18485,284,104503,2021-05-07,2021-05-06
2021-05-08,3507673,84648,15685,238,101067,2021-05-08,2021-05-07
2021-05-09,3520329,84775,12656,127,98660,2021-05-09,2021-05-08
2021-05-10,3527251,84829,6922,54,99027,2021-05-10,2021-05-09
2021-05-11,3533376,85112,6125,283,95971,2021-05-11,2021-05-10
2021-05-12,3548285,85380,14909,268,89680,2021-05-12,2021-05-11
2021-05-13,3565704,85658,17419,278,86164,2021-05-13,2021-05-12
2021-05-14,3577040,85848,11336,190,80293,2021-05-14,2021-05-13
2021-05-15,3584934,86025,7894,177,72616,2021-05-15,2021-05-14
2021-05-16,3593434,86096,8500,71,69072,2021-05-16,2021-05-15
2021-05-17,3598846,86160,5412,64,69144,2021-05-17,2021-05-16
2021-05-18,3603055,86381,4209,221,66101,2021-05-18,2021-05-17
2021-05-19,3614095,86665,11040,284,60549,2021-05-19,2021-05-18
2021-05-20,3626393,86902,12298,237,56558,2021-05-20,2021-05-19
2021-05-21,3635162,87128,8769,226,55987,2021-05-21,2021-05-20
2021-05-22,3642244,87298,7082,170,55570,2021-05-22,2021-05-21
2021-05-23,3648958,87380,6714,82,53637,2021-05-23,2021-05-22
2021-05-24,3651640,87423,2682,43,51993,2021-05-24,2021-05-23
2021-05-25,3653551,87456,1911,33,48591,2021-05-25,2021-05-24
2021-05-26,3656177,87726,2626,270,38922,2021-05-26,2021-05-25
2021-05-27,3662490,87995,6313,269,34116,2021-05-27,2021-05-26
2021-05-28,3669870,88187,7380,192,33098,2021-05-28,2021-05-27
2021-05-29,3675296,88350,5426,163,31150,2021-05-29,2021-05-28
2021-05-30,3679148,88406,3852,56,29237,2021-05-30,2021-05-29
2021-05-31,3681126,88442,1978,36,29229,2021-05-31,2021-05-30
2021-06-01,3682911,88595,1785,153,29248,2021-06-01,2021-05-31
2021-06-02,3687828,88774,4917,179,30602,2021-06-02,2021-06-01
2021-06-03,3692468,88940,4640,166,28331,2021-06-03,2021-06-02
2021-06-04,3695633,89026,3165,86,24682,2021-06-04,2021-06-03
2021-06-05,3697927,89148,2294,122,21834,2021-06-05,2021-06-04
2021-06-06,3700367,89222,2440,74,20555,2021-06-06,2021-06-05
2021-06-07,3701484,89244,1117,22,20201,2021-06-07,2021-06-06
2021-06-08,3702688,89384,1204,140,19062,2021-06-08,2021-06-07
2021-06-09,3705942,89491,3254,107,17269,2021-06-09,2021-06-08
2021-06-10,3709129,89585,3187,94,16014,2021-06-10,2021-06-09
2021-06-11,3711569,89687,2440,102,15496,2021-06-11,2021-06-10
2021-06-12,3713480,89816,1911,129,15181,2021-06-12,2021-06-11
2021-06-13,3714969,89834,1489,18,14383,2021-06-13,2021-06-12
2021-06-14,3715518,89844,549,10,13790,2021-06-14,2021-06-13
