Datenstand,IdBundesland,AnzahlFall,AnzahlTodesfall,AnzahlFall_neu,AnzahlTodesfall_neu,AnzahlFall_7d,report_date,meldedatum_max
2020-04-18,5,28006,791,976,65,3227,2020-04-18,2020-04-17
2020-04-18,6,6916,212,211,15,1029,2020-04-18,2020-04-17
2020-04-18,7,5324,99,113,7,579,2020-04-18,2020-04-17
2020-04-18,8,27258,919,715,47,2862,2020-04-18,2020-04-17
2020-04-18,9,36881,1198,854,61,4566,2020-04-18,2020-04-17
2020-04-18,10,2289,86,35,10,227,2020-04-18,2020-04-17
2020-04-18,11,5066,91,121,7,573,2020-04-18,2020-04-17
2020-04-18,12,2161,62,41,2,266,2020-04-18,2020-04-17
2020-04-18,13,645,14,11,1,45,2020-04-18,2020-04-17
2020-04-18,14,4140,103,92,8,443,2020-04-18,2020-04-17
2020-04-18,15,1315,29,36,1,157,2020-04-18,2020-04-17
2020-04-18,16,1717,50,35,1,266,2020-04-18,2020-04-17
2020-04-19,1,2417,62,30,1,285,2020-04-19,2020-04-18
2020-04-19,2,4167,91,49,1,375,2020-04-19,2020-04-18
2020-04-19,3,8797,288,148,7,1003,2020-04-19,2020-04-18
2020-04-19,4,585,25,18,1,104,2020-04-19,2020-04-18
2020-04-19,5,28471,814,465,23,3070,2020-04-19,2020-04-18
2020-04-19,6,7108,230,192,18,1066,2020-04-19,2020-04-18
2020-04-19,7,5432,106,108,7,612,2020-04-19,2020-04-18
2020-04-19,8,27883,968,625,49,2715,2020-04-19,2020-04-18
2020-04-19,9,37407,1256,526,58,4280,2020-04-19,2020-04-18
2020-04-19,10,2303,91,14,5,219,2020-04-19,2020-04-18
2020-04-19,11,5159,92,93,1,581,2020-04-19,2020-04-18
2020-04-19,12,2221,66,60,4,279,2020-04-19,2020-04-17
2020-04-19,13,651,15,6,1,38,2020-04-19,2020-04-18
2020-04-19,14,4190,107,50,4,418,2020-04-19,2020-04-18
2020-04-19,15,1350,30,35,1,163,2020-04-19,2020-04-18
2020-04-19,16,1756,53,39,3,278,2020-04-19,2020-04-18
2020-04-20,1,2426,67,9,5,277,2020-04-20,2020-04-19
2020-04-20,2,4185,91,18,0,348,2020-04-20,2020-04-19
2020-04-20,3,8900,291,103,3,955,2020-04-20,2020-04-19
2020-04-20,4,604,25,19,0,119,2020-04-20,2020-04-19
2020-04-20,5,28971,857,500,43,3319,2020-04-20,2020-04-19
2020-04-20,6,7177,240,69,10,1038,2020-04-20,2020-04-19
2020-04-20,7,5523,107,91,1,636,2020-04-20,2020-04-19
2020-04-20,8,28253,982,370,14,2687,2020-04-20,2020-04-19
2020-04-20,9,37849,1286,442,30,4298,2020-04-20,2020-04-19
2020-04-20,10,2314,91,11,0,210,2020-04-20,2020-04-19
2020-04-20,11,5196,94,37,2,564,2020-04-20,2020-04-19
2020-04-20,12,2238,66,17,0,252,2020-04-20,2020-04-18
2020-04-20,13,653,15,2,0,37,2020-04-20,2020-04-18
2020-04-20,14,4229,109,39,2,368,2020-04-20,2020-04-19
2020-04-20,15,1369,30,19,0,169,2020-04-20,2020-04-19
2020-04-20,16,1785,53,29,0,274,2020-04-20,2020-04-19
2020-04-21,1,2414,70,-12,3,199,2020-04-21,2020-04-20
2020-04-21,2,4204,91,19,0,325,2020-04-21,2020-04-19
2020-04-21,3,9098,306,198,15,1086,2020-04-21,2020-04-20
2020-04-21,4,609,25,5,0,119,2020-04-21,2020-04-20
2020-04-21,5,29389,896,418,39,3416,2020-04-21,2020-04-20
2020-04-21,6,7231,251,54,11,1016,2020-04-21,2020-04-20
2020-04-21,7,5561,116,38,9,599,2020-04-21,2020-04-20
2020-04-21,8,28712,1031,459,49,2842,2020-04-21,2020-04-20
2020-04-21,9,38310,1336,461,50,4305,2020-04-21,2020-04-20
2020-04-21,10,2328,93,14,2,191,2020-04-21,2020-04-20
2020-04-21,11,5237,97,41,3,545,2020-04-21,2020-04-20
2020-04-21,12,2275,67,37,1,274,2020-04-21,2020-04-19
2020-04-21,13,655,15,2,0,35,2020-04-21,2020-04-20
2020-04-21,14,4253,117,24,8,350,2020-04-21,2020-04-20
2020-04-21,15,1383,32,14,2,172,2020-04-21,2020-04-20
2020-04-21,16,1798,55,13,2,266,2020-04-21,2020-04-20
2020-04-22,1,2496,79,82,9,228,2020-04-22,2020-04-21
2020-04-22,2,4204,91,0,0,268,2020-04-22,2020-04-19
2020-04-22,3,9236,328,138,22,1051,2020-04-22,2020-04-21
2020-04-22,4,624,26,15,1,129,2020-04-22,2020-04-21
2020-04-22,5,30185,964,796,68,3683,2020-04-22,2020-04-21
2020-04-22,6,7380,265,149,14,1002,2020-04-22,2020-04-21
2020-04-22,7,5593,122,32,6,529,2020-04-22,2020-04-21
2020-04-22,8,28898,1063,186,32,2659,2020-04-22,2020-04-21
2020-04-22,9,38814,1424,504,88,4076,2020-04-22,2020-04-21
2020-04-22,10,2367,97,39,4,200,2020-04-22,2020-04-21
2020-04-22,11,5312,105,75,8,546,2020-04-22,2020-04-21
2020-04-22,12,2389,74,114,7,327,2020-04-22,2020-04-21
2020-04-22,13,656,15,1,0,33,2020-04-22,2020-04-21
2020-04-22,14,4273,122,20,5,304,2020-04-22,2020-04-21
2020-04-22,15,1395,33,12,1,158,2020-04-22,2020-04-21
2020-04-22,16,1872,71,74,16,298,2020-04-22,2020-04-21
2020-04-23,1,2530,84,34,5,222,2020-04-23,2020-04-22
2020-04-23,2,4286,113,82,22,273,2020-04-23,2020-04-22
2020-04-23,3,9391,340,155,12,972,2020-04-23,2020-04-22
2020-04-23,4,672,27,48,1,162,2020-04-23,2020-04-22
2020-04-23,5,30584,999,399,35,3399,2020-04-23,2020-04-22
2020-04-23,6,7593,286,213,21,986,2020-04-23,2020-04-22
2020-04-23,7,5643,131,50,9,460,2020-04-23,2020-04-22
2020-04-23,8,29443,1113,545,50,2558,2020-04-23,2020-04-22
2020-04-23,9,39395,1476,581,52,3754,2020-04-23,2020-04-22
2020-04-23,10,2395,99,28,2,176,2020-04-23,2020-04-22
2020-04-23,11,5324,105,12,0,445,2020-04-23,2020-04-22
2020-04-23,12,2447,84,58,10,322,2020-04-23,2020-04-22
2020-04-23,13,659,15,3,0,25,2020-04-23,2020-04-22
2020-04-23,14,4327,127,54,5,302,2020-04-23,2020-04-22
2020-04-23,15,1425,34,30,1,167,2020-04-23,2020-04-22
2020-04-23,16,1932,61,60,-10,316,2020-04-23,2020-04-22
2020-04-24,1,2557,88,27,4,197,2020-04-24,2020-04-23
2020-04-24,2,4358,122,72,9,280,2020-04-24,2020-04-23
2020-04-24,3,9544,364,153,24,878,2020-04-24,2020-04-23
2020-04-24,4,707,27,35,0,153,2020-04-24,2020-04-23
2020-04-24,5,31106,1052,522,53,3122,2020-04-24,2020-04-23
2020-04-24,6,7712,296,119,10,893,2020-04-24,2020-04-23
2020-04-24,7,5731,136,88,5,434,2020-04-24,2020-04-23
2020-04-24,8,29792,1153,348,40,2253,2020-04-24,2020-04-23
2020-04-24,9,39939,1525,545,49,3445,2020-04-24,2020-04-23
2020-04-24,10,2445,105,50,6,175,2020-04-24,2020-04-23
2020-04-24,11,5459,112,135,7,469,2020-04-24,2020-04-23
2020-04-24,12,2536,90,89,6,346,2020-04-24,2020-04-23
2020-04-24,13,661,16,2,1,18,2020-04-24,2020-04-22
2020-04-24,14,4377,135,50,8,248,2020-04-24,2020-04-23
2020-04-24,15,1436,35,11,1,154,2020-04-24,2020-04-23
2020-04-24,16,2023,65,91,4,323,2020-04-24,2020-04-23
2020-04-25,1,2612,95,55,7,205,2020-04-25,2020-04-24
2020-04-25,2,4400,139,42,17,226,2020-04-25,2020-04-24
2020-04-25,3,9691,377,147,13,829,2020-04-25,2020-04-24
2020-04-25,4,719,27,12,0,155,2020-04-25,2020-04-24
2020-04-25,5,31465,1084,359,32,2835,2020-04-25,2020-04-24
2020-04-25,6,7837,305,125,9,821,2020-04-25,2020-04-24
2020-04-25,7,5767,138,36,2,338,2020-04-25,2020-04-24
2020-04-25,8,30169,1189,378,36,2068,2020-04-25,2020-04-24
2020-04-25,9,40547,1566,607,41,3219,2020-04-25,2020-04-24
2020-04-25,10,2468,107,23,2,167,2020-04-25,2020-04-24
2020-04-25,11,5525,113,66,1,408,2020-04-25,2020-04-24
2020-04-25,12,2627,97,91,7,298,2020-04-25,2020-04-24
2020-04-25,13,667,16,6,0,20,2020-04-25,2020-04-24
2020-04-25,14,4406,141,29,6,236,2020-04-25,2020-04-24
2020-04-25,15,1480,35,44,0,135,2020-04-25,2020-04-24
2020-04-25,16,2058,71,35,6,322,2020-04-25,2020-04-24
2020-04-26,1,2630,96,18,1,197,2020-04-26,2020-04-25
2020-04-26,2,4429,140,29,1,222,2020-04-26,2020-04-24
2020-04-26,3,9785,384,94,7,783,2020-04-26,2020-04-25
2020-04-26,4,739,27,20,0,157,2020-04-26,2020-04-25
2020-04-26,5,31669,1096,204,12,2559,2020-04-26,2020-04-25
2020-04-26,6,7946,315,109,10,800,2020-04-26,2020-04-25
2020-04-26,7,5835,147,68,9,318,2020-04-26,2020-04-25
2020-04-26,8,30761,1237,592,48,2235,2020-04-26,2020-04-25
2020-04-26,9,40912,1596,365,30,3108,2020-04-26,2020-04-25
2020-04-26,10,2482,107,14,0,154,2020-04-26,2020-04-25
2020-04-26,11,5600,123,75,10,402,2020-04-26,2020-04-25
2020-04-26,12,2694,100,67,3,311,2020-04-26,2020-04-24
2020-04-26,13,673,16,6,0,20,2020-04-26,2020-04-25
2020-04-26,14,4428,147,22,6,212,2020-04-26,2020-04-25
2020-04-26,15,1494,36,14,1,126,2020-04-26,2020-04-24
2020-04-26,16,2098,73,40,2,315,2020-04-26,2020-04-25
2020-04-27,1,2638,98,8,2,195,2020-04-27,2020-04-26
2020-04-27,2,4475,142,46,2,251,2020-04-27,2020-04-25
2020-04-27,3,9847,391,62,7,745,2020-04-27,2020-04-26
2020-04-27,4,754,27,15,0,160,2020-04-27,2020-04-26
2020-04-27,5,31879,1131,210,35,2430,2020-04-27,2020-04-26
2020-04-27,6,7979,320,33,5,760,2020-04-27,2020-04-26
2020-04-27,7,5879,152,44,5,335,2020-04-27,2020-04-26
2020-04-27,8,31043,1249,282,12,2220,2020-04-27,2020-04-26
2020-04-27,9,41070,1621,158,25,2849,2020-04-27,2020-04-26
2020-04-27,10,2503,121,21,14,170,2020-04-27,2020-04-26
2020-04-27,11,5638,125,38,2,408,2020-04-27,2020-04-26
2020-04-27,12,2721,100,27,0,310,2020-04-27,2020-04-25
2020-04-27,13,674,16,1,0,21,2020-04-27,2020-04-25
2020-04-27,14,4458,147,30,0,220,2020-04-27,2020-04-26
2020-04-27,15,1515,36,21,0,132,2020-04-27,2020-04-26
2020-04-27,16,2120,74,22,1,321,2020-04-27,2020-04-26
2020-04-28,1,2653,101,15,3,182,2020-04-28,2020-04-27
2020-04-28,2,4505,142,30,0,255,2020-04-28,2020-04-26
2020-04-28,3,9926,394,79,3,695,2020-04-28,2020-04-27
2020-04-28,4,759,27,5,0,158,2020-04-28,2020-04-27
2020-04-28,5,32184,1171,304,40,2172,2020-04-28,2020-04-27
2020-04-28,6,8026,333,47,13,726,2020-04-28,2020-04-27
2020-04-28,7,5928,157,49,5,346,2020-04-28,2020-04-27
2020-04-28,8,31196,1269,153,20,2130,2020-04-28,2020-04-27
2020-04-28,9,41406,1681,336,60,2777,2020-04-28,2020-04-27
2020-04-28,10,2509,123,6,2,158,2020-04-28,2020-04-27
2020-04-28,11,5669,127,31,2,392,2020-04-28,2020-04-27
2020-04-28,12,2747,106,26,6,280,2020-04-28,2020-04-27
2020-04-28,13,675,17,1,1,20,2020-04-28,2020-04-27
2020-04-28,14,4490,148,32,1,221,2020-04-28,2020-04-27
2020-04-28,15,1520,39,5,3,124,2020-04-28,2020-04-27
2020-04-28,16,2144,78,25,4,308,2020-04-28,2020-04-27
2020-04-29,1,2679,103,26,2,169,2020-04-29,2020-04-28
2020-04-29,2,4525,153,20,11,215,2020-04-29,2020-04-28
2020-04-29,3,9972,406,46,12,584,2020-04-29,2020-04-28
2020-04-29,4,797,29,38,2,179,2020-04-29,2020-04-28
2020-04-29,5,32429,1200,245,29,1957,2020-04-29,2020-04-28
2020-04-29,6,8184,346,158,13,715,2020-04-29,2020-04-28
2020-04-29,7,5982,161,54,4,325,2020-04-29,2020-04-28
2020-04-29,8,31336,1299,140,30,1863,2020-04-29,2020-04-28
2020-04-29,9,41830,1754,424,73,2680,2020-04-29,2020-04-28
2020-04-29,10,2514,129,5,6,125,2020-04-29,2020-04-28
2020-04-29,11,5734,137,65,10,378,2020-04-29,2020-04-28
2020-04-29,12,2768,109,21,3,231,2020-04-29,2020-04-28
2020-04-29,13,687,17,12,0,30,2020-04-29,2020-04-28
2020-04-29,14,4509,153,19,5,190,2020-04-29,2020-04-28
2020-04-29,15,1525,39,5,0,99,2020-04-29,2020-04-28
2020-04-29,16,2170,80,26,2,259,2020-04-29,2020-04-28
2020-04-30,1,2690,106,12,3,152,2020-04-30,2020-04-29
2020-04-30,2,4562,155,37,2,191,2020-04-30,2020-04-29
2020-04-30,3,10067,416,95,10,520,2020-04-30,2020-04-29
2020-04-30,4,827,29,30,0,133,2020-04-30,2020-04-29
2020-04-30,5,32687,1219,258,19,1734,2020-04-30,2020-04-29
2020-04-30,6,8304,353,120,7,659,2020-04-30,2020-04-29
2020-04-30,7,6029,166,48,5,294,2020-04-30,2020-04-29
2020-04-30,8,31609,1353,271,54,1599,2020-04-30,2020-04-29
2020-04-30,9,42080,1799,250,45,2333,2020-04-30,2020-04-29
2020-04-30,10,2552,131,38,2,121,2020-04-30,2020-04-29
2020-04-30,11,5827,147,93,10,378,2020-04-30,2020-04-29
2020-04-30,12,2831,113,63,4,245,2020-04-30,2020-04-29
2020-04-30,13,690,17,3,0,29,2020-04-30,2020-04-29
2020-04-30,14,4561,156,52,3,188,2020-04-30,2020-04-29
2020-04-30,15,1549,43,24,4,107,2020-04-30,2020-04-29
2020-04-30,16,2254,85,84,5,287,2020-04-30,2020-04-29
2020-05-01,1,2714,110,24,4,136,2020-05-01,2020-04-30
2020-05-01,2,4604,163,42,8,178,2020-05-01,2020-04-30
2020-05-01,3,10141,429,74,13,458,2020-05-01,2020-04-30
2020-05-01,4,859,30,32,1,154,2020-05-01,2020-04-30
2020-05-01,5,33058,1261,371,42,1736,2020-05-01,2020-04-30
2020-05-01,6,8376,360,72,7,605,2020-05-01,2020-04-30
2020-05-01,7,6086,172,57,6,294,2020-05-01,2020-04-30
2020-05-01,8,31919,1385,310,32,1474,2020-05-01,2020-04-30
2020-05-01,9,42489,1850,409,51,2153,2020-05-01,2020-04-30
2020-05-01,10,2581,135,29,4,130,2020-05-01,2020-04-30
2020-05-01,11,5887,149,60,2,353,2020-05-01,2020-04-30
2020-05-01,12,2872,120,41,7,247,2020-05-01,2020-04-30
2020-05-01,13,693,18,3,1,32,2020-05-01,2020-04-30
2020-05-01,14,4592,162,31,6,183,2020-05-01,2020-04-30
2020-05-01,15,1564,44,15,1,93,2020-05-01,2020-04-30
2020-05-01,16,2323,93,69,8,290,2020-05-01,2020-04-30
2020-05-02,1,2728,112,14,2,111,2020-05-02,2020-05-01
2020-05-02,2,4609,163,5,0,144,2020-05-02,2020-05-01
2020-05-02,3,10246,451,105,22,441,2020-05-02,2020-05-01
2020-05-02,4,871,30,12,0,148,2020-05-02,2020-05-01
2020-05-02,5,33216,1268,158,7,1559,2020-05-02,2020-05-01
2020-05-02,6,8486,364,111,4,614,2020-05-02,2020-05-01
2020-05-02,7,6099,173,13,1,245,2020-05-02,2020-05-01
2020-05-02,8,32146,1402,227,17,1324,2020-05-02,2020-05-01
2020-05-02,9,42658,1885,168,35,1799,2020-05-02,2020-05-01
2020-05-02,10,2597,135,16,0,124,2020-05-02,2020-05-01
2020-05-02,11,5943,152,56,3,337,2020-05-02,2020-05-01
2020-05-02,12,2886,122,14,2,170,2020-05-02,2020-04-30
2020-05-02,13,695,18,2,0,29,2020-05-02,2020-05-01
2020-05-02,14,4617,163,25,1,163,2020-05-02,2020-05-01
2020-05-02,15,1571,44,7,0,77,2020-05-02,2020-05-01
2020-05-02,16,2335,93,12,0,256,2020-05-02,2020-05-01
2020-05-03,1,2738,113,10,1,104,2020-05-03,2020-05-02
2020-05-03,2,4631,164,22,1,121,2020-05-03,2020-05-01
2020-05-03,3,10283,453,37,2,416,2020-05-03,2020-05-02
2020-05-03,4,875,30,4,0,137,2020-05-03,2020-05-02
2020-05-03,5,33428,1287,212,19,1550,2020-05-03,2020-05-02
2020-05-03,6,8524,370,38,6,565,2020-05-03,2020-05-02
2020-05-03,7,6133,176,34,3,250,2020-05-03,2020-05-02
2020-05-03,8,32291,1412,145,10,1151,2020-05-03,2020-05-02
2020-05-03,9,42792,1910,134,25,1600,2020-05-03,2020-05-02
2020-05-03,10,2605,138,8,3,118,2020-05-03,2020-05-02
2020-05-03,11,5976,154,33,2,318,2020-05-03,2020-05-02
2020-05-03,12,2905,122,19,0,165,2020-05-03,2020-05-01
2020-05-03,13,698,18,3,0,25,2020-05-03,2020-05-01
2020-05-03,14,4696,165,79,2,165,2020-05-03,2020-05-01
2020-05-03,15,1576,44,5,0,63,2020-05-03,2020-05-02
2020-05-03,16,2345,93,10,0,241,2020-05-03,2020-05-02
2020-05-04,1,2788,113,50,0,148,2020-05-04,2020-05-03
2020-05-04,2,4636,166,5,2,108,2020-05-04,2020-05-02
2020-05-04,3,10325,456,42,3,409,2020-05-04,2020-05-03
2020-05-04,4,893,30,18,0,141,2020-05-04,2020-05-03
2020-05-04,5,33560,1290,132,3,1531,2020-05-04,2020-05-03
2020-05-04,6,8549,372,25,2,566,2020-05-04,2020-05-03
2020-05-04,7,6150,177,17,1,236,2020-05-04,2020-05-02
2020-05-04,8,32411,1421,120,9,1142,2020-05-04,2020-05-03
2020-05-04,9,42997,1926,205,16,1640,2020-05-04,2020-05-03
2020-05-04,10,2608,139,3,1,104,2020-05-04,2020-05-03
2020-05-04,11,6010,154,34,0,331,2020-05-04,2020-05-03
2020-05-04,12,2914,122,9,0,167,2020-05-04,2020-05-02
2020-05-04,13,699,18,1,0,26,2020-05-04,2020-05-01
2020-05-04,14,4702,167,6,2,152,2020-05-04,2020-05-02
2020-05-04,15,1578,45,2,1,60,2020-05-04,2020-05-03
2020-05-04,16,2355,96,10,3,230,2020-05-04,2020-05-03
2020-05-05,1,2799,118,11,5,145,2020-05-05,2020-05-04
2020-05-05,2,4644,172,9,6,98,2020-05-05,2020-05-02
2020-05-05,3,10380,463,55,7,390,2020-05-05,2020-05-04
2020-05-05,4,895,31,2,1,136,2020-05-05,2020-05-04
2020-05-05,5,33728,1332,168,42,1483,2020-05-05,2020-05-04
2020-05-05,6,8585,381,36,9,532,2020-05-05,2020-05-04
2020-05-05,7,6160,182,10,5,205,2020-05-05,2020-05-04
2020-05-05,8,32482,1452,71,31,1034,2020-05-05,2020-05-04
2020-05-05,9,43162,1949,165,23,1441,2020-05-05,2020-05-04
2020-05-05,10,2618,139,10,0,110,2020-05-05,2020-05-04
2020-05-05,11,6042,154,32,0,307,2020-05-05,2020-05-04
2020-05-05,12,2940,123,25,1,157,2020-05-05,2020-05-04
2020-05-05,13,703,19,4,1,28,2020-05-05,2020-05-04
2020-05-05,14,4745,171,43,4,159,2020-05-05,2020-05-04
2020-05-05,15,1585,46,7,1,62,2020-05-05,2020-05-04
2020-05-05,16,2392,99,37,3,238,2020-05-05,2020-05-04
2020-05-06,1,2815,119,16,1,140,2020-05-06,2020-05-05
2020-05-06,2,4664,190,20,18,95,2020-05-06,2020-05-05
2020-05-06,3,10453,470,73,7,361,2020-05-06,2020-05-05
2020-05-06,4,916,31,22,0,119,2020-05-06,2020-05-05
2020-05-06,5,33977,1358,249,26,1465,2020-05-06,2020-05-05
2020-05-06,6,8642,386,57,5,447,2020-05-06,2020-05-05
2020-05-06,7,6191,187,31,5,208,2020-05-06,2020-05-05
2020-05-06,8,32576,1481,93,29,909,2020-05-06,2020-05-05
2020-05-06,9,43371,2001,209,52,1318,2020-05-06,2020-05-05
2020-05-06,10,2627,141,9,2,94,2020-05-06,2020-05-05
2020-05-06,11,6092,159,50,5,276,2020-05-06,2020-05-05
2020-05-06,12,2969,127,29,4,125,2020-05-06,2020-05-04
2020-05-06,13,711,19,8,0,23,2020-05-06,2020-05-05
2020-05-06,14,4784,177,39,6,149,2020-05-06,2020-05-05
2020-05-06,15,1590,46,5,0,54,2020-05-06,2020-05-05
2020-05-06,16,2429,104,37,5,198,2020-05-06,2020-05-05
2020-05-07,1,2834,120,19,1,142,2020-05-07,2020-05-06
2020-05-07,2,4704,194,40,4,85,2020-05-07,2020-05-06
2020-05-07,3,10564,478,111,8,350,2020-05-07,2020-05-06
2020-05-07,4,963,32,47,1,126,2020-05-07,2020-05-06
2020-05-07,5,34249,1372,272,14,1498,2020-05-07,2020-05-06
2020-05-07,6,8736,396,94,10,420,2020-05-07,2020-05-06
2020-05-07,7,6213,189,22,2,176,2020-05-07,2020-05-06
2020-05-07,8,32762,1497,186,16,780,2020-05-07,2020-05-06
2020-05-07,9,43658,2050,287,49,1246,2020-05-07,2020-05-06
2020-05-07,10,2655,143,28,2,87,2020-05-07,2020-05-06
2020-05-07,11,6149,162,57,3,265,2020-05-07,2020-05-06
2020-05-07,12,2999,129,30,2,116,2020-05-07,2020-05-06
2020-05-07,13,715,19,4,0,23,2020-05-07,2020-05-06
2020-05-07,14,4836,181,52,4,162,2020-05-07,2020-05-06
2020-05-07,15,1602,48,12,2,50,2020-05-07,2020-05-06
2020-05-07,16,2452,109,23,5,180,2020-05-07,2020-05-06
2020-05-08,1,2860,122,26,2,149,2020-05-08,2020-05-07
2020-05-08,2,4753,201,49,7,86,2020-05-08,2020-05-07
2020-05-08,3,10686,493,122,15,351,2020-05-08,2020-05-07
2020-05-08,4,997,32,34,0,140,2020-05-08,2020-05-07
2020-05-08,5,34522,1397,273,25,1379,2020-05-08,2020-05-07
2020-05-08,6,8850,403,114,7,424,2020-05-08,2020-05-07
2020-05-08,7,6241,192,28,3,157,2020-05-08,2020-05-07
2020-05-08,8,32898,1515,136,18,665,2020-05-08,2020-05-07
2020-05-08,9,43905,2114,247,64,1182,2020-05-08,2020-05-07
2020-05-08,10,2658,140,3,-3,64,2020-05-08,2020-05-07
2020-05-08,11,6209,163,60,1,272,2020-05-08,2020-05-07
2020-05-08,12,3037,131,38,2,117,2020-05-08,2020-05-07
2020-05-08,13,718,19,3,0,22,2020-05-08,2020-05-07
2020-05-08,14,4839,184,3,3,155,2020-05-08,2020-05-07
2020-05-08,15,1615,48,13,0,52,2020-05-08,2020-05-07
2020-05-08,16,2512,112,60,3,179,2020-05-08,2020-05-07
2020-05-09,1,2898,122,38,0,174,2020-05-09,2020-05-09
2020-05-09,2,4772,204,19,3,89,2020-05-09,2020-05-09
2020-05-09,3,10803,496,117,3,430,2020-05-09,2020-05-09
2020-05-09,4,1024,32,27,0,155,2020-05-09,2020-05-09
2020-05-09,5,34817,1424,295,27,1448,2020-05-09,2020-05-09
2020-05-09,6,8916,408,66,5,415,2020-05-09,2020-05-09
2020-05-09,7,6282,195,41,3,159,2020-05-09,2020-05-09
2020-05-09,8,33105,1534,207,19,706,2020-05-09,2020-05-09
2020-05-09,9,44169,2147,264,33,1223,2020-05-09,2020-05-09
2020-05-09,10,2660,142,2,2,55,2020-05-09,2020-05-09
2020-05-09,11,6242,164,33,1,280,2020-05-09,2020-05-09
2020-05-09,12,3098,133,61,2,131,2020-05-09,2020-05-09
2020-05-09,13,722,19,4,0,22,2020-05-09,2020-05-07
2020-05-09,14,4873,186,34,2,170,2020-05-09,2020-05-09
2020-05-09,15,1637,48,22,0,60,2020-05-09,2020-05-09
2020-05-09,16,2533,115,21,3,186,2020-05-09,2020-05-09
2020-05-10,1,2938,123,40,1,202,2020-05-10,2020-05-09
2020-05-10,2,4772,204,0,0,80,2020-05-10,2020-05-08
2020-05-10,3,10827,498,24,2,417,2020-05-10,2020-05-09
2020-05-10,4,1043,32,19,0,170,2020-05-10,2020-05-09
2020-05-10,5,34964,1425,147,1,1449,2020-05-10,2020-05-09
2020-05-10,6,8998,411,82,3,456,2020-05-10,2020-05-09
2020-05-10,7,6291,195,9,0,149,2020-05-10,2020-05-08
2020-05-10,8,33287,1542,182,8,772,2020-05-10,2020-05-09
2020-05-10,9,44265,2153,96,6,1148,2020-05-10,2020-05-09
2020-05-10,10,2663,142,3,0,52,2020-05-10,2020-05-09
2020-05-10,11,6261,165,19,1,269,2020-05-10,2020-05-09
2020-05-10,12,3101,134,3,1,118,2020-05-10,2020-05-09
2020-05-10,13,726,19,4,0,24,2020-05-10,2020-05-09
2020-05-10,14,4886,187,13,1,163,2020-05-10,2020-05-08
2020-05-10,15,1640,48,3,0,58,2020-05-10,2020-05-09
2020-05-10,16,2556,117,23,2,188,2020-05-10,2020-05-09
2020-05-11,1,2957,124,19,1,171,2020-05-11,2020-05-10
2020-05-11,2,4780,204,8,0,85,2020-05-11,2020-05-09
2020-05-11,3,10854,498,27,0,429,2020-05-11,2020-05-10
2020-05-11,4,1055,34,12,2,165,2020-05-11,2020-05-10
2020-05-11,5,35132,1437,168,12,1496,2020-05-11,2020-05-10
2020-05-11,6,9012,412,14,1,444,2020-05-11,2020-05-10
2020-05-11,7,6313,195,22,0,171,2020-05-11,2020-05-09
2020-05-11,8,33190,1545,-97,3,760,2020-05-11,2020-05-10
2020-05-11,9,44368,2155,103,2,1151,2020-05-11,2020-05-10
2020-05-11,10,2665,142,2,0,50,2020-05-11,2020-05-09
2020-05-11,11,6272,165,11,0,248,2020-05-11,2020-05-10
2020-05-11,12,3106,134,5,0,118,2020-05-11,2020-05-09
2020-05-11,13,728,19,2,0,26,2020-05-11,2020-05-10
2020-05-11,14,4915,187,29,0,182,2020-05-11,2020-05-09
2020-05-11,15,1643,48,3,0,57,2020-05-11,2020-05-10
2020-05-11,16,2585,118,29,1,216,2020-05-11,2020-05-10
2020-05-12,1,2956,125,0,1,159,2020-05-12,2020-05-11
2020-05-12,2,4960,216,180,12,83,2020-05-12,2020-05-10
2020-05-12,3,10895,507,40,9,376,2020-05-12,2020-05-11
2020-05-12,4,1058,35,3,1,151,2020-05-12,2020-05-11
2020-05-12,5,35333,1456,201,19,1535,2020-05-12,2020-05-11
2020-05-12,6,9031,415,19,3,442,2020-05-12,2020-05-11
2020-05-12,7,6355,206,42,11,185,2020-05-12,2020-05-11
2020-05-12,8,33359,1568,169,23,774,2020-05-12,2020-05-11
2020-05-12,9,44593,2182,225,27,1198,2020-05-12,2020-05-11
2020-05-12,10,2665,144,0,2,41,2020-05-12,2020-05-11
2020-05-12,11,6274,165,2,0,198,2020-05-12,2020-05-11
2020-05-12,12,3111,136,5,2,105,2020-05-12,2020-05-11
2020-05-12,13,729,20,1,1,23,2020-05-12,2020-05-11
2020-05-12,14,4947,190,32,3,209,2020-05-12,2020-05-11
2020-05-12,15,1648,50,5,2,56,2020-05-12,2020-05-11
2020-05-12,16,2594,118,9,0,195,2020-05-12,2020-05-11
2020-05-13,1,2972,125,16,0,128,2020-05-13,2020-05-12
2020-05-13,2,4972,223,12,7,74,2020-05-13,2020-05-11
2020-05-13,3,10903,508,8,1,305,2020-05-13,2020-05-11
2020-05-13,4,1077,36,19,1,160,2020-05-13,2020-05-12
2020-05-13,5,35555,1473,222,17,1515,2020-05-13,2020-05-12
2020-05-13,6,9087,419,56,4,407,2020-05-13,2020-05-12
2020-05-13,7,6360,207,5,1,160,2020-05-13,2020-05-12
2020-05-13,8,33518,1594,159,26,744,2020-05-13,2020-05-12
2020-05-13,9,44802,2209,209,27,1194,2020-05-13,2020-05-12
2020-05-13,10,2667,144,2,0,35,2020-05-13,2020-05-12
